type,name,notice,furigana
PLASTIC GARBAGE,aluminum coated bag,,a
PLASTIC GARBAGE,artificial flower (plastic),Put the paper in burnable garbage.,a
PLASTIC GARBAGE,wrappers/ bags (silver lined),Limited to plastic.,b
PLASTIC GARBAGE,bath mat,Cut one side to 50 cm or less.,b
PLASTIC GARBAGE,basin (plastic),,b
PLASTIC GARBAGE,bucket (plastic),Remove foreign matter and remove as much dirt as possible.,b
PLASTIC GARBAGE,curtain rod (plastic),Cut to about 50 cm.,c
PLASTIC GARBAGE,cup noodles container (foam polystyrene),Remove foreign matter and remove as much dirt as possible.,c
PLASTIC GARBAGE,cup noodles container (plastic),Remove foreign matter and remove as much dirt as possible.,c
PLASTIC GARBAGE,cups,Remove foreign matter and remove as much dirt as possible.,c
PLASTIC GARBAGE,cap (plastic),Metal caps are non-burnable waste.,c
PLASTIC GARBAGE,cooking oil container,Use up the contents and wash the inside.,c
PLASTIC GARBAGE,containers such as air fresheners (plastic),Use up the contents and remove foreign objects.,c
PLASTIC GARBAGE,cutting board (plastic),,c
PLASTIC GARBAGE,conditioner container (plastic),Use up and wash contents inside.,c
PLASTIC GARBAGE,fan (made of plastic),,f
PLASTIC GARBAGE,foaming polystyrene/ styrofoam,,f
PLASTIC GARBAGE,hanger (plastic),Landfill waste when metal is attached.,h
PLASTIC GARBAGE,medicine packaging,Put medicine in burnable garbage.,m
PLASTIC GARBAGE,photo negative,,p
PLASTIC GARBAGE,plastic bag,,p
PLASTIC GARBAGE,planter,Less than 50 cm long.,p
PLASTIC GARBAGE,plastic bottle (PET1),Wash it and remove the cap and label.,p
PLASTIC GARBAGE,plastic tank (water, kerosene, etc.),Limited to less than 18 liters.,p
PLASTIC GARBAGE,plastic bag,Do not put in other plastic products.,p
PLASTIC GARBAGE,plastic wrap,Remove as much dirt as possible.,p
PLASTIC GARBAGE,plastic sheeting,Folded up. Cut up large pieces.,p
PLASTIC GARBAGE,shampoo container,Use up the contents and wash the inside.,s
PLASTIC GARBAGE,seasoning container (plastic),Use up and wash the inside.,s
PLASTIC GARBAGE,telephone card,,t
PLASTIC GARBAGE,tray (foaming polystyrene),Remove foreign matter and remove as much dirt as possible.,t
PLASTIC GARBAGE,tray (plastic),Remove foreign matter and remove as much dirt as possible.,t
PLASTIC GARBAGE,training toilet,Remove foreign matter and remove as much dirt as possible.,t
BURNABLE GARBAGE,absorbent cotton,,a
BURNABLE GARBAGE,bamboo skewer,Break off the tip.,b
BURNABLE GARBAGE,crayon,,c
BURNABLE GARBAGE,core (ex.toilet paper),,c
BURNABLE GARBAGE,cutting board (wood),,c
BURNABLE GARBAGE,wood chip,It is limited to the wood piece of about the building block.,c
BURNABLE GARBAGE,disposable diaper,Discard the filth into the toilet.,d
BURNABLE GARBAGE,disposable wooden chopsticks,,d
BURNABLE GARBAGE,fan (made of bamboo),,f
BURNABLE GARBAGE,food waste,Remove sufficientxly moisture.,f
BURNABLE GARBAGE,pencil,,p
BURNABLE GARBAGE,poultice,,p
BURNABLE GARBAGE,photograph,,p
BURNABLE GARBAGE,paper towel,,p
BURNABLE GARBAGE,rope (hemp),Roll up and put out.,r
BURNABLE GARBAGE,shell,,s
BURNABLE GARBAGE,steamed fish paste board,,s
BURNABLE GARBAGE,socks,,s
BURNABLE GARBAGE,stockings,,s
BURNABLE GARBAGE,sponge (fabric/ metal),,s
BURNABLE GARBAGE,sanitary items,,s
